Deck,Directory,File,Suit,Name,Description
Toth,Toth/,T_Lust.jpg,Trumps,Lust,"passion, energy and action, the use of magickal power"
Toth,Toth/,T_HangedMan.jpg,Trumps,Hanged Man,"Enforced sacrifice, punishment, defeat"
Toth,Toth/,T_Death.jpg,Trumps,Death,"transformation, change, logical but perhaps unexpected development of existing conditions"
Toth,Toth/,T_Art.jpg,Trumps,Art,"combination of forces, action based on accurate calculation, escape"
Toth,Toth/,T_Devil.jpg,Trumps,Devil,"blind impulse, temptation, aching discontent, secret plan about to be executed"
Toth,Toth/,T_Tower.jpg,Trumps,Tower,"combat, ruin, destruction of plans, suden death, escape from prison"
Toth,Toth/,T_Star.jpg,Trumps,Star,"unexpected help, hope, realization of possibilities, dreaminess"
Toth,Toth/,T_Moon.jpg,Trumps,Moon,"deception, bewilderment, madness, brink of important change, darkest hour before dawn"
Toth,Toth/,T_Sun.jpg,Trumps,Sun,"glort, frankness, arrogance, truth"
Toth,Toth/,T_Aeon.jpg,Trumps,Aeon,taking a definitive step
Toth,Toth/,T_Universe.jpg,Trumps,Universe,"the matter of the question itself, synthesis"
Toth,Toth/,T_W_Knight.jpg,Wands,Knight of wands,"Active, generous, fierce, can also be evil minded, cruel, bigoted, brutal"
Toth,Toth/,T_W_Q.jpg,Wands,Queen of Wands,"Adaptability, steady rule, power of command, kind and generous when not opposed, but apt to tunr against others without cause, obstinate and revengeful"
Toth,Toth/,T_W_Prince.jpg,Wands,Price of Wands,"swift, strong, hasty, violent but just and generous. Can be cruel and intolerant"
Toth,Toth/,T_W_Princess.jpg,Wands,Princess of Wands,"Brilliance, courage, sudden in anger or love, diserous of power, can be superficial, cruel and domineering"
Toth,Toth/,T_W_10.jpg,Wands,10 of Wands,cruel and overbearing force applied only to material and selfish ends
Toth,Toth/,T_W_9.jpg,Wands,9 of Wands,"assured recovery from illness, tremendous steady force that cannot be shaken"
Toth,Toth/,T_W_8.jpg,Wands,8 of Wands,"too much force applied to suddenly, violent but not lasting"
Toth,Toth/,T_W_7.jpg,Wands,7 of Wands,possible victory depending on the courage excercised
Toth,Toth/,T_W_6.jpg,Wands,6 of Wands,"Victory after strife, pleasure gained through labor"
Toth,Toth/,T_W_5.jpg,Wands,5 of Wands,Quarreling and fighting
Toth,Toth/,T_W_4.jpg,Wands,4 of Wands,perfection or completion of a thing built up with trouble and labor
Toth,Toth/,T_W_3.jpg,Wands,3 of Wands,"pride, arrogance, self assertion"
Toth,Toth/,T_W_2.jpg,Wands,2 of Wands,"Influence over others, authority, power, dominion"
Toth,Toth/,T_W_A.jpg,Wands,Ace of Wands,Natural Force (as opposed to invoked)
Toth,Toth/,T_C_Knight.jpg,Cups,Knight of Cups,"graceful, poetic, but also sensual indolent and untruthful"
Toth,Toth/,T_C_Q.jpg,Cups,Queen of Cups,"good natured, imaginitive and kind but not willing to take much trouble for another.  Very much affected by influences of others"
Toth,Toth/,T_C_Prince.jpg,Cups,Price of Cups,"subtle, violent, crafyt and artistic.  Powerful for good or evil, but more attracted to evil if allied with apparent wisdom or power."
Toth,Toth/,T_C_Princess.jpg,Cups,Princess of Cups,"sweet, poetic, gentle and kind.  Can be selfish, lazy and luxurious"
Toth,Toth/,T_C_10.jpg,Cups,10 of Cups,permanent and lasting success and happiness
Toth,Toth/,T_C_9.jpg,Cups,9 of Cups,"complete success, pleasure and happiness, wished fufilled"
Toth,Toth/,T_C_8.jpg,Cups,8 of Cups,"success abandoned, decline of interest"
Toth,Toth/,T_C_7.jpg,Cups,7 of Cups,"slight success at outset, but not ultimately attained, promises unfufilled"
Toth,Toth/,T_C_6.jpg,Cups,6 of Cups,commencement (only) of steady increase in success or enjoyment
Toth,Toth/,T_C_5.jpg,Cups,5 of Cups,"disappointment in love, marrige broken off, loss of friendship, unkindness of a friend"
Toth,Toth/,T_C_4.jpg,Cups,4 of Cups,"receiving pleasure or kindness (not the sexy kind), but with underlying discomfort of drawbacks"
Toth,Toth/,T_C_3.jpg,Cups,3 of Cups,"abundance, hospitality, passive success,"
Toth,Toth/,T_C_2.jpg,Cups,2 of Cups,"marrige, love, sexy times, pleasure"
Toth,Toth/,T_C_A.jpg,Cups,Ace of Cups,"fertility, productivity, beauty, pleasure"
Toth,Toth/,T_S_Knight.jpg,Swords,Knight of Swords,"Active, clever, fierce, subtle, corageous, but incluned to domineer.  Can also be decietful and tyrannical"
Toth,Toth/,T_S_Q.jpg,Swords,Queen of Swords,"Intensely Perceptive, subtle, quick and confident.  Accurate in superficial things, graceful.  Can also be deceitful, sly, cruel but with a good exterior"
Toth,Toth/,T_S_Prince.jpg,Swords,Price of Swords,"full or ideas thoughts and designs, but suspiscious.  Firm in friendship and emnity, careful but can be overcautious. Can be plotting, maliciious, unreliable"
Toth,Toth/,T_S_Princess.jpg,Swords,Princess of Swords,"wisdom, strength, acuteness, subtelty in material things. Can also be frivolous and cunning"
Toth,Toth/,T_S_10.jpg,Swords,10 of Swords,"Ruin, death, defeat, disruption.  Undisciplined, warring force.  Complete disruption and failure. A repeater things, given too much to unprofitable speech"
Toth,Toth/,T_S_9.jpg,Swords,9 of Swords,"Illness, suffering, malice, cruelty"
Toth,Toth/,T_S_8.jpg,Swords,8 of Swords,"narrow, restricted, petty, a prison; too much force applied to small things"
Toth,Toth/,T_S_7.jpg,Swords,7 of Swords,"Journey by land, and untrustworthy character.  Partial success.  Yielding when victory is in grasp as if the last reserves of strength were used up. "
Toth,Toth/,T_S_6.jpg,Swords,6 of Swords,"Labour, work, journey by water. Success after anxiety and trouble, self-esteem, conciet, but modesty therewith"
Toth,Toth/,T_S_5.jpg,Swords,5 of Swords,"Defeat, loss, malice, spite, evil-speaking. Contest finished and decided against the purpose.  A busybody and seprator of friends, creul and cowardly, thankless and unreliable"
Toth,Toth/,T_S_4.jpg,Swords,4 of Swords,"Convalescence, recovery from sickness, change for the better. Reest from sorrow after it is passed through"
Toth,Toth/,T_S_3.jpg,Swords,3 of Swords,"Unhappiness, sorrow and tears.  Sowing of discord and strife, mischief-making, decietful in words and repetitions, the whole according to dignity"
Toth,Toth/,T_S_2.jpg,Swords,2 of Swords,"Quarrel made up, but with some remaiing tension in relations. Actions sometime selfish, sometimes unselfish.  Contradictory, strength through suffering, pleasure after pain."
Toth,Toth/,T_S_A.jpg,Swords,Ace of Swords,"Invoked Force. Can invoke eithe divine or demonic force.  Could be used to enforce justice, or wrath  and opression"
Toth,Toth/,T_D_Knight.jpg,Pentacles,Knight of Disks,"Heavy, dull and material, but can be laborious, clever and patient in material matters.  Avaricious, dull, jealous, not very corageous unless assisted by other symbols"
Toth,Toth/,T_D_Q.jpg,Pentacles,Queen of Disks,"She is impetuous, kind; timid, charming; great hearetd; intelligent, melancholy, can be capricious and foolish"
Toth,Toth/,T_D_Prince.jpg,Pentacles,Price of Disks,"Increase of matter.  Increases of good or evil. Practical, reliable.  Can be selfish, animal and material: stupid.  Always slow to anger but furious if roused."
Toth,Toth/,T_D_Princess.jpg,Pentacles,Princess of Disks,"She is generous, kind, diligent, benevolent, corageous and persevering. Can also be pitiful and wasteful."
Toth,Toth/,T_D_10.jpg,Pentacles,10 of Disks,"Riches and wealth. Completion of material gain and fortune; but nothing beyond: as it were, at the very pinnacle of success."
Toth,Toth/,T_D_9.jpg,Pentacles,9 of Disks,"Inheritance, much increase of goods."
Toth,Toth/,T_D_8.jpg,Pentacles,8 of Disks,Skill; prudence: cunning. Over careful in small thinsg at the expense of the great. Gain of ready money in small sums
Toth,Toth/,T_D_7.jpg,Pentacles,7 of Disks,Unprofitable speculations and employments; little gain for much labor.  Promises of success unfulfilled
Toth,Toth/,T_D_6.jpg,Pentacles,6 of Disks,"Success in material things, prosperity in business.  "
Toth,Toth/,T_D_5.jpg,Pentacles,5 of Disks,"Loss of profession, loss of money, monetary anxiety.  Loss of money or position, trouble about material things, poverty"
Toth,Toth/,T_D_4.jpg,Pentacles,4 of Disks,Gain of money or infulence: a present.  Assured material gain
Toth,Toth/,T_D_3.jpg,Pentacles,3 of Disks,"Buisiness, Paid Employment, commercial transaction.  Working and constructive force, building up, realization; gain in commercial transactions, commencement of matters to be established later"
Toth,Toth/,T_D_2.jpg,Pentacles,2 of Disks,"Pleasant change, visit friends. Harmony of change.  Wandering, discontent with fixed conditions of things.  Industrious yet unreliable.  Kind but inconsistent.  Fortunate in journeying."
Toth,Toth/,T_D_A.jpg,Pentacles,Ace of Disks,"Materiality in all senses good and evil; in a sense illusionary: it shows material gain, labour, power, wealth, etc"
Chaos,Chaos/,C_C_K.jpg,Clubs,King of Clubs,"The Magician; Skill, transformation"
Chaos,Chaos/,C_C_Q.jpg,Clubs,Queen of clubs,"Confidence, strength"
Chaos,Chaos/,C_C_J.jpg,Clubs,Jack of Clubs,enthusiastic pursuit of a new venture
Chaos,Chaos/,C_C_10.jpg,Clubs,10 of Clubs,"Clubs, a Responsibility or burden"
Chaos,Chaos/,C_C_9.jpg,Clubs,9 of Clubs,"the Sun; Clarity, simplicity, new life"
Chaos,Chaos/,C_C_8.jpg,Clubs,8 of Clubs,"Repetition, Swift movement to create stability"
Chaos,Chaos/,C_C_7.jpg,Clubs,7 of Clubs,"Vigilence, a struggle to stay agead"
Chaos,Chaos/,C_C_6.jpg,Clubs,6 of Clubs,A relevation or drastic shift in perspective
Chaos,Chaos/,C_C_5.jpg,Clubs,5 of Clubs,"Temptation, attachment, control"
Chaos,Chaos/,C_C_4.jpg,Clubs,4 of Clubs,"solid foundations, stability. Celebration"
Chaos,Chaos/,C_C_3.jpg,Clubs,3 of Clubs,"Efforts rewarded, success in business"
Chaos,Chaos/,C_C_2.jpg,Clubs,2 of Clubs,A passionate conversation or debate
Chaos,Chaos/,C_C_A.jpg,Clubs,Ace of Clubs,"Strength, Overcoming Desire, Building Trust, Courage"
Chaos,Chaos/,C_H_K.jpg,Hearts,King of Hearts,Sensitivity and creativity channeled into professional success
Chaos,Chaos/,C_H_Q.jpg,Hearts,Queen of Hearts,"Fertility, responsibility to nature"
Chaos,Chaos/,C_H_J.jpg,Hearts,Jack of Hearts,"unconciousness thoughts coming to the surface, contemplation"
Chaos,Chaos/,C_H_10.jpg,Hearts,10 of Hearts,"the Wheel of Fortune, plans set in motion"
Chaos,Chaos/,C_H_9.jpg,Hearts,9 of Hearts,"selfishness, excess"
Chaos,Chaos/,C_H_8.jpg,Hearts,8 of Hearts,"the Moon; subtlety, mystery, instinct"
Chaos,Chaos/,C_H_7.jpg,Hearts,7 of Hearts,"Secrets, imagination, new feelings"
Chaos,Chaos/,C_H_6.jpg,Hearts,6 of Hearts,"the Lovers; love, beauty, union"
Chaos,Chaos/,C_H_5.jpg,Hearts,5 of Hearts,"learning from mistakes, moving forward"
Chaos,Chaos/,C_H_4.jpg,Hearts,4 of Hearts,"hesitation to try something new, fear of past mistakes"
Chaos,Chaos/,C_H_3.jpg,Hearts,3 of Hearts,a party or celebration
Chaos,Chaos/,C_H_2.jpg,Hearts,2 of Hearts,Temperance; balance moderation
Chaos,Chaos/,C_H_A.jpg,Hearts,Ace of Hearts,"Emotional, spiritual or creative flow"
Chaos,Chaos/,C_S_K.jpg,Swords,King of Swords,"the Emperor; wisdom, experience, authority"
Chaos,Chaos/,C_S_Q.jpg,Swords,Queen of Swords,"strategy, ambition, intelligence"
Chaos,Chaos/,C_S_J.jpg,Swords,Jack of Swords,"caution, potential"
Chaos,Chaos/,C_S_10.jpg,Swords,10 of Swords,"Judgement, waking up, an announcement"
Chaos,Chaos/,C_S_9.jpg,Swords,9 of Swords,"the thoughts that keep a person awake, a struggle to make sense of events"
Chaos,Chaos/,C_S_8.jpg,Swords,8 of Swords,"Justice, reason, fairness"
Chaos,Chaos/,C_S_7.jpg,Swords,7 of Swords,"the Chariot, a triumpt, breakthrough, an inventive solution"
Chaos,Chaos/,C_S_6.jpg,Swords,6 of Swords,"leaving worries behind, a transition"
Chaos,Chaos/,C_S_5.jpg,Swords,5 of Swords,"possible disappointment, a difficult oponent"
Chaos,Chaos/,C_S_4.jpg,Swords,4 of Swords,Death; the cycle of creation and destruction and renewal
Chaos,Chaos/,C_S_3.jpg,Swords,3 of Swords,"moving beyond sorrow, understanding ones own feelings"
Chaos,Chaos/,C_S_2.jpg,Swords,2 of Swords,"the Hanged Man; peace through self discipline, freedom from distraction"
Chaos,Chaos/,C_S_A.jpg,Swords,Ace of Swords,"Focus, Clarity"
Chaos,Chaos/,C_D_K.jpg,Diamonds,King of Diamonds,"Generosity, happiness found in nature or spirituality"
Chaos,Chaos/,C_D_Q.jpg,Diamonds,Queen of Diamonds,"a Bond between the internal and external, mastery, not control of nature"
Chaos,Chaos/,C_D_J.jpg,Diamonds,Jack of Diamonds,"Fascination, wonder, scholarship"
Chaos,Chaos/,C_D_10.jpg,Diamonds,10 of Diamonds,"A choice of security oer risk, enjoyment of wealth"
Chaos,Chaos/,C_D_9.jpg,Diamonds,9 of Diamonds,"the Hermit; Sacrifice without regret, self care"
Chaos,Chaos/,C_D_8.jpg,Diamonds,8 of Diamonds,comfirt achieved through work and perisstance
Chaos,Chaos/,C_D_7.jpg,Diamonds,7 of Diamonds,"The star; Hope, healing"
Chaos,Chaos/,C_D_6.jpg,Diamonds,6 of Diamonds,"charity, harmony, cooperation"
Chaos,Chaos/,C_D_5.jpg,Diamonds,5 of Diamonds,Heirophant; traditional spiritual authority deception
Chaos,Chaos/,C_D_4.jpg,Diamonds,4 of Diamonds,"hesitation to help others, preoccupation with material posessions"
Chaos,Chaos/,C_D_3.jpg,Diamonds,3 of Diamonds,"craftsmanship, successful collaboration, admiration"
Chaos,Chaos/,C_D_2.jpg,Diamonds,2 of Diamonds,"The High Priestess; juggling, multi-tasking"
Chaos,Chaos/,C_D_A.jpg,Diamonds,Ace of Diamonds,"the world, Peace, travel, openmindedness"
Chaos,Chaos/,C_Fool.jpg,Trumps,Fool,"Freedom, Fearlessness"
Toth,Toth/,T_NullHouse.jpg,Trumps,Null House,"The absence of anything, the void"
Yrevocnu,Yrevocnu/,Y_P_2.jpg, Pentacles, 2 of Pentacles, "handling infinite potential"
Yrevocnu,Yrevocnu/,Y_C_K.jpg, Cups, King of Cups, "Just vibinâ€™"
Yrevocnu,Yrevocnu/,Y_S_A.jpg, Swords, Ace of Swords, "Do whatever it takes"